technique,id,name,tactics,data_sources,data_sources_num
T1485,T1485,Data Destruction (T1485),impact,Process: Process Creation|Command: Command Execution|File: File Modification|File: File Deletion|Image: Image Deletion|Instance: Instance Deletion|Snapshot: Snapshot Deletion|Cloud Storage: Cloud Storage Deletion|Volume: Volume Deletion,9
T1486,T1486,Data Encrypted for Impact (T1486),impact,Cloud Storage: Cloud Storage Metadata|Cloud Storage: Cloud Storage Modification|Process: Process Creation|Command: Command Execution|File: File Modification|File: File Creation,6
T1487,T1487,Disk Structure Wipe (T1487),unspecified,,0
T1488,T1488,Disk Content Wipe (T1488),unspecified,,0
T1489,T1489,Service Stop (T1489),impact,Process: Process Creation|Command: Command Execution|Process: OS API Execution|Service: Service Metadata|Windows Registry: Windows Registry Key Modification|File: File Modification|Process: Process Termination,7
T1490,T1490,Inhibit System Recovery (T1490),impact,Process: Process Creation|Command: Command Execution|Service: Service Metadata|Windows Registry: Windows Registry Key Modification|File: File Deletion,5
T1491,T1491,Defacement (T1491),impact,File: File Modification|File: File Creation|Application Log: Application Log Content|Network Traffic: Network Traffic Content,4
T1491,T1491.001,Internal Defacement (T1491.001),impact,File: File Modification|File: File Creation|Application Log: Application Log Content|Network Traffic: Network Traffic Content,4
T1491,T1491.002,External Defacement (T1491.002),impact,File: File Modification|File: File Creation|Application Log: Application Log Content|Network Traffic: Network Traffic Content,4
T1492,T1492,Stored Data Manipulation (T1492),unspecified,,0
T1493,T1493,Transmitted Data Manipulation (T1493),unspecified,,0
T1494,T1494,Runtime Data Manipulation (T1494),unspecified,,0
T1495,T1495,Firmware Corruption (T1495),impact,Firmware: Firmware Modification,1
T1496,T1496,Resource Hijacking (T1496),impact,Process: Process Creation|Command: Command Execution|File: File Creation|Network Traffic: Network Connection Creation|Network Traffic: Network Traffic Flow|Sensor Health: Host Status,6
T1497,T1497,Virtualization/Sandbox Evasion (T1497),defense-evasion|discovery,Process: Process Creation|Command: Command Execution|Process: OS API Execution,3
T1497,T1497.001,System Checks (T1497.001),defense-evasion|discovery,Process: Process Creation|Command: Command Execution|Process: OS API Execution,3
T1497,T1497.002,User Activity Based Checks (T1497.002),defense-evasion|discovery,Process: Process Creation|Command: Command Execution|Process: OS API Execution,3
T1497,T1497.003,Time Based Evasion (T1497.003),defense-evasion|discovery,Process: Process Creation|Command: Command Execution|Process: OS API Execution,3
T1498,T1498,Network Denial of Service (T1498),impact,Sensor Health: Host Status|Network Traffic: Network Traffic Flow,2
T1498,T1498.001,Direct Network Flood (T1498.001),impact,Sensor Health: Host Status|Network Traffic: Network Traffic Flow,2
T1498,T1498.002,Reflection Amplification (T1498.002),impact,Sensor Health: Host Status|Network Traffic: Network Traffic Flow,2
T1499,T1499,Endpoint Denial of Service (T1499),impact,Sensor Health: Host Status|Application Log: Application Log Content|Network Traffic: Network Traffic Content|Network Traffic: Network Traffic Flow,4
T1499,T1499.001,OS Exhaustion Flood (T1499.001),impact,Sensor Health: Host Status|Network Traffic: Network Traffic Content|Network Traffic: Network Traffic Flow,3
T1499,T1499.002,Service Exhaustion Flood (T1499.002),impact,Sensor Health: Host Status|Application Log: Application Log Content|Network Traffic: Network Traffic Content|Network Traffic: Network Traffic Flow,4
T1499,T1499.003,Application Exhaustion Flood (T1499.003),impact,Sensor Health: Host Status|Application Log: Application Log Content|Network Traffic: Network Traffic Content|Network Traffic: Network Traffic Flow,4
T1499,T1499.004,Application or System Exploitation (T1499.004),impact,Sensor Health: Host Status|Application Log: Application Log Content|Network Traffic: Network Traffic Content|Network Traffic: Network Traffic Flow,4
T1500,T1500,Compile After Delivery (T1500),unspecified,,0
T1501,T1501,Systemd Service (T1501),unspecified,,0
T1502,T1502,Parent PID Spoofing (T1502),unspecified,,0
T1503,T1503,Credentials from Web Browsers (T1503),unspecified,,0
T1504,T1504,PowerShell Profile (T1504),unspecified,,0
T1505,T1505,Server Software Component (T1505),persistence,File: File Creation|File: File Modification|Process: Process Creation|Network Traffic: Network Traffic Content|Network Traffic: Network Traffic Flow|Application Log: Application Log Content,6
T1505,T1505.001,SQL Stored Procedures (T1505.001),persistence,Application Log: Application Log Content,1
T1505,T1505.002,Transport Agent (T1505.002),persistence,File: File Creation|Application Log: Application Log Content,2
T1505,T1505.003,Web Shell (T1505.003),persistence,File: File Creation|File: File Modification|Process: Process Creation|Network Traffic: Network Traffic Content|Network Traffic: Network Traffic Flow|Application Log: Application Log Content,6
T1505,T1505.004,IIS Components (T1505.004),persistence,File: File Creation|File: File Modification|Command: Command Execution,3
T1506,T1506,Web Session Cookie (T1506),unspecified,,0
T1514,T1514,Elevated Execution with Prompt (T1514),unspecified,,0
T1518,T1518,Software Discovery (T1518),discovery,Firewall: Firewall Metadata|Firewall: Firewall Enumeration|Process: Process Creation|Command: Command Execution|Process: OS API Execution,5
T1518,T1518.001,Security Software Discovery (T1518.001),discovery,Firewall: Firewall Metadata|Firewall: Firewall Enumeration|Process: Process Creation|Command: Command Execution|Process: OS API Execution,5
T1519,T1519,Emond (T1519),unspecified,,0
T1522,T1522,Cloud Instance Metadata API (T1522),unspecified,,0
T1525,T1525,Implant Internal Image (T1525),persistence,Image: Image Creation|Image: Image Modification,2
T1526,T1526,Cloud Service Discovery (T1526),discovery,Cloud Service: Cloud Service Metadata|Cloud Service: Cloud Service Enumeration,2
T1527,T1527,Application Access Token (T1527),unspecified,,0
T1528,T1528,Steal Application Access Token (T1528),credential-access,User Account: User Account Modification,1
T1529,T1529,System Shutdown/Reboot (T1529),impact,Process: Process Creation|Command: Command Execution|Sensor Health: Host Status,3
T1530,T1530,Data from Cloud Storage Object (T1530),collection,Cloud Storage: Cloud Storage Access,1
T1531,T1531,Account Access Removal (T1531),impact,User Account: User Account Deletion|User Account: User Account Modification|Active Directory: Active Directory Object Modification,3
T1534,T1534,Internal Spearphishing (T1534),lateral-movement,Application Log: Application Log Content|Network Traffic: Network Traffic Flow|Network Traffic: Network Traffic Content,3
T1535,T1535,Unused/Unsupported Cloud Regions (T1535),defense-evasion,Instance: Instance Creation,1
T1536,T1536,Revert Cloud Instance (T1536),unspecified,,0
T1537,T1537,Transfer Data to Cloud Account (T1537),exfiltration,Snapshot: Snapshot Creation|Snapshot: Snapshot Modification|Cloud Storage: Cloud Storage Modification|Cloud Storage: Cloud Storage Creation,4
T1538,T1538,Cloud Service Dashboard (T1538),discovery,User Account: User Account Authentication|Logon Session: Logon Session Creation,2
T1539,T1539,Steal Web Session Cookie (T1539),credential-access,File: File Access|Process: Process Access,2
T1542,T1542,Pre-OS Boot (T1542),defense-evasion|persistence,Command: Command Execution|Network Traffic: Network Connection Creation|Firmware: Firmware Modification|Driver: Driver Metadata|Process: OS API Execution|Drive: Drive Modification,6
T1542,T1542.001,System Firmware (T1542.001),persistence|defense-evasion,Firmware: Firmware Modification,1
T1542,T1542.002,Component Firmware (T1542.002),persistence|defense-evasion,Driver: Driver Metadata|Firmware: Firmware Modification|Process: OS API Execution,3
T1542,T1542.003,Bootkit (T1542.003),persistence|defense-evasion,Drive: Drive Modification,1
T1542,T1542.004,ROMMONkit (T1542.004),defense-evasion|persistence,Firmware: Firmware Modification,1
T1542,T1542.005,TFTP Boot (T1542.005),defense-evasion|persistence,Command: Command Execution|Network Traffic: Network Connection Creation|Firmware: Firmware Modification,3
T1543,T1543,Create or Modify System Process (T1543),persistence|privilege-escalation,Service: Service Creation|Service: Service Modification|Process: Process Creation|Process: OS API Execution|Command: Command Execution|Windows Registry: Windows Registry Key Creation|Windows Registry: Windows Registry Key Modification|File: File Creation|File: File Modification,9
T1543,T1543.001,Launch Agent (T1543.001),persistence|privilege-escalation,File: File Creation|File: File Modification|Command: Command Execution|Service: Service Creation|Service: Service Modification,5
T1543,T1543.002,Systemd Service (T1543.002),persistence|privilege-escalation,File: File Creation|File: File Modification|Process: Process Creation|Command: Command Execution|Service: Service Creation|Service: Service Modification,6
T1543,T1543.003,Windows Service (T1543.003),persistence|privilege-escalation,Service: Service Creation|Service: Service Modification|Process: Process Creation|Process: OS API Execution|Command: Command Execution|Windows Registry: Windows Registry Key Creation|Windows Registry: Windows Registry Key Modification,7
T1543,T1543.004,Launch Daemon (T1543.004),persistence|privilege-escalation,File: File Creation|File: File Modification|Process: Process Creation|Command: Command Execution|Service: Service Creation|Service: Service Modification,6
T1546,T1546,Event Triggered Execution (T1546),privilege-escalation|persistence,Process: Process Creation|Windows Registry: Windows Registry Key Modification|Command: Command Execution|File: File Creation|File: File Modification|WMI: WMI Creation|File: File Metadata|Module: Module Load,8
T1546,T1546.001,Change Default File Association (T1546.001),privilege-escalation|persistence,Process: Process Creation|Windows Registry: Windows Registry Key Modification|Command: Command Execution,3
T1546,T1546.002,Screensaver (T1546.002),privilege-escalation|persistence,Process: Process Creation|Windows Registry: Windows Registry Key Modification|Command: Command Execution|File: File Creation|File: File Modification,5
T1546,T1546.003,Windows Management Instrumentation Event Subscription (T1546.003),privilege-escalation|persistence,Command: Command Execution|Process: Process Creation|WMI: WMI Creation,3
T1546,T1546.004,Unix Shell Configuration Modification (T1546.004),privilege-escalation|persistence,Process: Process Creation|Command: Command Execution|File: File Creation|File: File Modification,4
T1546,T1546.005,Trap (T1546.005),privilege-escalation|persistence,Process: Process Creation|Command: Command Execution|File: File Creation|File: File Modification,4
T1546,T1546.006,LC_LOAD_DYLIB Addition (T1546.006),privilege-escalation|persistence,Process: Process Creation|Command: Command Execution|File: File Metadata|File: File Modification|Module: Module Load,5
T1546,T1546.007,Netsh Helper DLL (T1546.007),privilege-escalation|persistence,Process: Process Creation|Windows Registry: Windows Registry Key Modification|Command: Command Execution|Module: Module Load,4
T1546,T1546.008,Accessibility Features (T1546.008),privilege-escalation|persistence,Process: Process Creation|Windows Registry: Windows Registry Key Modification|Command: Command Execution|File: File Creation|File: File Modification,5
T1546,T1546.009,AppCert DLLs (T1546.009),privilege-escalation|persistence,Process: Process Creation|Windows Registry: Windows Registry Key Modification|Command: Command Execution|Module: Module Load,4
T1546,T1546.010,AppInit DLLs (T1546.010),privilege-escalation|persistence,Process: Process Creation|Windows Registry: Windows Registry Key Modification|Command: Command Execution|Module: Module Load,4
T1546,T1546.011,Application Shimming (T1546.011),privilege-escalation|persistence,Process: Process Creation|Windows Registry: Windows Registry Key Modification|Command: Command Execution|Module: Module Load|File: File Modification,5
T1546,T1546.012,Image File Execution Options Injection (T1546.012),privilege-escalation|persistence,Process: Process Creation|Windows Registry: Windows Registry Key Modification|Command: Command Execution,3
T1546,T1546.013,PowerShell Profile (T1546.013),privilege-escalation|persistence,Process: Process Creation|Command: Command Execution|File: File Modification|File: File Creation,4
T1546,T1546.014,Emond (T1546.014),privilege-escalation|persistence,Process: Process Creation|Command: Command Execution|File: File Modification|File: File Creation,4
T1546,T1546.015,Component Object Model Hijacking (T1546.015),privilege-escalation|persistence,Process: Process Creation|Windows Registry: Windows Registry Key Modification|Command: Command Execution|Module: Module Load,4
T1547,T1547,Boot or Logon Autostart Execution (T1547),persistence|privilege-escalation,File: File Creation|Windows Registry: Windows Registry Key Creation|Windows Registry: Windows Registry Key Modification|File: File Modification|Command: Command Execution|Process: Process Creation|Module: Module Load|Kernel: Kernel Module Load|Driver: Driver Load|Process: OS API Execution,10
T1547,T1547.001,Registry Run Keys / Startup Folder (T1547.001),persistence|privilege-escalation,Windows Registry: Windows Registry Key Creation|Windows Registry: Windows Registry Key Modification|File: File Modification|Command: Command Execution|Process: Process Creation,5
T1547,T1547.002,Authentication Package (T1547.002),persistence|privilege-escalation,Windows Registry: Windows Registry Key Modification|Module: Module Load|Command: Command Execution,3
T1547,T1547.003,Time Providers (T1547.003),persistence|privilege-escalation,Windows Registry: Windows Registry Key Modification|Module: Module Load|Command: Command Execution|Process: Process Creation,4
T1547,T1547.004,Winlogon Helper DLL (T1547.004),persistence|privilege-escalation,Windows Registry: Windows Registry Key Modification|Module: Module Load|Command: Command Execution,3
T1547,T1547.005,Security Support Provider (T1547.005),persistence|privilege-escalation,Windows Registry: Windows Registry Key Modification|Module: Module Load|Command: Command Execution,3
T1547,T1547.006,Kernel Modules and Extensions (T1547.006),persistence|privilege-escalation,File: File Modification|Command: Command Execution|File: File Creation|Kernel: Kernel Module Load,4
T1547,T1547.007,Re-opened Applications (T1547.007),persistence|privilege-escalation,File: File Modification|Command: Command Execution,2
T1547,T1547.008,LSASS Driver (T1547.008),persistence|privilege-escalation,Module: Module Load|Driver: Driver Load|File: File Modification|File: File Creation,4
T1547,T1547.009,Shortcut Modification (T1547.009),persistence|privilege-escalation,File: File Creation|File: File Modification|Process: Process Creation,3
T1547,T1547.010,Port Monitors (T1547.010),persistence|privilege-escalation,File: File Creation|Process: OS API Execution|Module: Module Load|Windows Registry: Windows Registry Key Modification,4
T1547,T1547.011,Plist Modification (T1547.011),persistence|privilege-escalation,Service: Service Creation|Command: Command Execution|File: File Modification|Process: Process Creation,4
T1547,T1547.012,Print Processors (T1547.012),persistence|privilege-escalation,File: File Creation|Process: OS API Execution|Module: Module Load|Windows Registry: Windows Registry Key Modification|Driver: Driver Load,5
T1547,T1547.013,XDG Autostart Entries (T1547.013),persistence|privilege-escalation,File: File Creation|File: File Modification|Process: Process Creation|Command: Command Execution,4
T1547,T1547.014,Active Setup (T1547.014),persistence|privilege-escalation,Windows Registry: Windows Registry Key Creation|Windows Registry: Windows Registry Key Modification|Process: Process Creation|Command: Command Execution,4
T1547,T1547.015,Login Items (T1547.015),persistence|privilege-escalation,Process: Process Creation|File: File Modification|File: File Creation,3
T1548,T1548,Abuse Elevation Control Mechanism (T1548),privilege-escalation|defense-evasion,Process: Process Metadata|Process: Process Creation|Windows Registry: Windows Registry Key Modification|Command: Command Execution|File: File Metadata|File: File Modification|Process: OS API Execution,7
T1548,T1548.001,Setuid and Setgid (T1548.001),privilege-escalation|defense-evasion,Command: Command Execution|File: File Metadata|File: File Modification,3
T1548,T1548.002,Bypass User Account Control (T1548.002),privilege-escalation|defense-evasion,Process: Process Metadata|Process: Process Creation|Windows Registry: Windows Registry Key Modification|Command: Command Execution,4
T1548,T1548.003,Sudo and Sudo Caching (T1548.003),privilege-escalation|defense-evasion,Process: Process Metadata|Process: Process Creation|Command: Command Execution|File: File Modification,4
T1548,T1548.004,Elevated Execution with Prompt (T1548.004),privilege-escalation|defense-evasion,Process: OS API Execution|Process: Process Creation,2
T1550,T1550,Use Alternate Authentication Material (T1550),defense-evasion|lateral-movement,Logon Session: Logon Session Creation|Web Credential: Web Credential Usage|Application Log: Application Log Content|User Account: User Account Authentication|Active Directory: Active Directory Credential Request,5
T1550,T1550.001,Application Access Token (T1550.001),defense-evasion|lateral-movement,Web Credential: Web Credential Usage|Application Log: Application Log Content,2
T1550,T1550.002,Pass the Hash (T1550.002),defense-evasion|lateral-movement,User Account: User Account Authentication|Logon Session: Logon Session Creation|Active Directory: Active Directory Credential Request,3
T1550,T1550.003,Pass the Ticket (T1550.003),defense-evasion|lateral-movement,User Account: User Account Authentication|Logon Session: Logon Session Creation|Active Directory: Active Directory Credential Request,3
T1550,T1550.004,Web Session Cookie (T1550.004),defense-evasion|lateral-movement,Web Credential: Web Credential Usage|Application Log: Application Log Content,2
T1552,T1552,Unsecured Credentials (T1552),credential-access,Command: Command Execution|File: File Access|Process: Process Creation|User Account: User Account Authentication|Windows Registry: Windows Registry Key Access,5
T1552,T1552.001,Credentials In Files (T1552.001),credential-access,File: File Access|Command: Command Execution,2
T1552,T1552.002,Credentials in Registry (T1552.002),credential-access,Process: Process Creation|Command: Command Execution|Windows Registry: Windows Registry Key Access,3
T1552,T1552.003,Bash History (T1552.003),credential-access,File: File Access|Command: Command Execution,2
T1552,T1552.004,Private Keys (T1552.004),credential-access,File: File Access|Command: Command Execution,2
T1552,T1552.005,Cloud Instance Metadata API (T1552.005),credential-access,User Account: User Account Authentication,1
T1552,T1552.006,Group Policy Preferences (T1552.006),credential-access,File: File Access|Command: Command Execution,2
T1552,T1552.007,Container API (T1552.007),credential-access,Command: Command Execution|File: File Access|User Account: User Account Authentication,3
T1553,T1553,Subvert Trust Controls (T1553),defense-evasion,Windows Registry: Windows Registry Key Creation|Windows Registry: Windows Registry Key Modification|Process: Process Creation|Command: Command Execution|File: File Metadata|File: File Modification|Module: Module Load,7
T1553,T1553.001,Gatekeeper Bypass (T1553.001),defense-evasion,File: File Metadata|File: File Modification|Process: Process Creation|Command: Command Execution,4
T1553,T1553.002,Code Signing (T1553.002),defense-evasion,File: File Metadata,1
T1553,T1553.003,SIP and Trust Provider Hijacking (T1553.003),defense-evasion,Module: Module Load|Windows Registry: Windows Registry Key Modification|File: File Modification,3
T1553,T1553.004,Install Root Certificate (T1553.004),defense-evasion,Windows Registry: Windows Registry Key Creation|Windows Registry: Windows Registry Key Modification|Process: Process Creation|Command: Command Execution,4
T1553,T1553.005,Mark-of-the-Web Bypass (T1553.005),defense-evasion,File: File Creation|File: File Metadata,2
T1553,T1553.006,Code Signing Policy Modification (T1553.006),defense-evasion,Windows Registry: Windows Registry Key Modification|Command: Command Execution|Process: Process Creation,3
T1554,T1554,Compromise Client Software Binary (T1554),persistence,File: File Modification|File: File Creation|File: File Deletion|File: File Metadata,4
T1555,T1555,Credentials from Password Stores (T1555),credential-access,Process: Process Creation|File: File Access|Command: Command Execution|Process: OS API Execution|Process: Process Access,5
T1555,T1555.001,Keychain (T1555.001),credential-access,Command: Command Execution|Process: OS API Execution|File: File Access,3
T1555,T1555.002,Securityd Memory (T1555.002),credential-access,Command: Command Execution|Process: Process Access,2
T1555,T1555.003,Credentials from Web Browsers (T1555.003),credential-access,File: File Access|Command: Command Execution|Process: OS API Execution|Process: Process Access,4
T1555,T1555.004,Windows Credential Manager (T1555.004),credential-access,Process: Process Creation|Command: Command Execution|Process: OS API Execution|File: File Access,4
T1555,T1555.005,Password Managers (T1555.005),credential-access,Process: OS API Execution|File: File Access|Process: Process Access|Command: Command Execution,4
T1556,T1556,Modify Authentication Process (T1556),credential-access|defense-evasion|persistence,Logon Session: Logon Session Creation|Process: OS API Execution|Process: Process Access|File: File Modification|File: File Creation|Module: Module Load|Windows Registry: Windows Registry Key Modification,7
T1556,T1556.001,Domain Controller Authentication (T1556.001),credential-access|defense-evasion|persistence,Logon Session: Logon Session Creation|Process: OS API Execution|Process: Process Access|File: File Modification,4
T1556,T1556.002,Password Filter DLL (T1556.002),credential-access|defense-evasion|persistence,File: File Creation|Module: Module Load|Windows Registry: Windows Registry Key Modification,3
T1556,T1556.003,Pluggable Authentication Modules (T1556.003),credential-access|defense-evasion|persistence,File: File Modification|Logon Session: Logon Session Creation,2
T1556,T1556.004,Network Device Authentication (T1556.004),credential-access|defense-evasion|persistence,File: File Modification,1
T1557,T1557,Adversary-in-the-Middle (T1557),credential-access|collection,Network Traffic: Network Traffic Content|Network Traffic: Network Traffic Flow|Service: Service Creation|Windows Registry: Windows Registry Key Modification,4
T1557,T1557.001,LLMNR/NBT-NS Poisoning and SMB Relay (T1557.001),credential-access|collection,Network Traffic: Network Traffic Content|Network Traffic: Network Traffic Flow|Service: Service Creation|Windows Registry: Windows Registry Key Modification,4
T1557,T1557.002,ARP Cache Poisoning (T1557.002),credential-access|collection,Network Traffic: Network Traffic Content|Network Traffic: Network Traffic Flow,2
T1558,T1558,Steal or Forge Kerberos Tickets (T1558),credential-access,File: File Access|Command: Command Execution|Active Directory: Active Directory Credential Request|Logon Session: Logon Session Metadata,4
T1558,T1558.001,Golden Ticket (T1558.001),credential-access,Active Directory: Active Directory Credential Request|Logon Session: Logon Session Metadata,2
T1558,T1558.002,Silver Ticket (T1558.002),credential-access,Logon Session: Logon Session Metadata,1
T1558,T1558.003,Kerberoasting (T1558.003),credential-access,Active Directory: Active Directory Credential Request,1
T1558,T1558.004,AS-REP Roasting (T1558.004),credential-access,Active Directory: Active Directory Credential Request,1
T1559,T1559,Inter-Process Communication (T1559),execution,Module: Module Load|Process: Process Creation|Script: Script Execution,3
T1559,T1559.001,Component Object Model (T1559.001),execution,Module: Module Load|Process: Process Creation|Script: Script Execution,3
T1559,T1559.002,Dynamic Data Exchange (T1559.002),execution,Module: Module Load|Process: Process Creation|Script: Script Execution,3
T1560,T1560,Archive Collected Data (T1560),collection,Process: Process Creation|Command: Command Execution|File: File Creation|Script: Script Execution,4
T1560,T1560.001,Archive via Utility (T1560.001),collection,Process: Process Creation|Command: Command Execution|File: File Creation,3
